X*:  0.1
x: [-0.4, -0.1, 0.2, 0.5, 0.8]
f(x): [1.9823, 1.671, 1.3694, 1.0472, 0.6435]
Coefficients of interpolation:

i: 1 	interval: [-0.4, -0.1]
	a:  1.9823
	b:  -1.046380952380952 
	c:  0 
	d:  0.09682539682539575
i: 2 	interval: [-0.1, 0.2]
	a:  1.671
	b:  -1.0202380952380952 
	c:  0.08714285714285619 
	d:  -0.12486772486772461
i: 3 	interval: [0.2, 0.5]
	a:  1.3694
	b:  -1.001666666666667 
	c:  -0.025238095238095976 
	d:  -0.7195767195767169
i: 4 	interval: [0.5, 0.8]
	a:  1.0472
	b:  -1.211095238095238 
	c:  -0.672857142857141 
	d:  0.7476190476190455
x_i-1 <= x* <= x_i:  -0.1 <= 0.1 <= 0.2
